1 ; Ajani Goldmane ; Planeswalker - Ajani 4 ; 2WW ; Rare ; Aleksi Briclot ;  Lorwyn
238 ; Timber Protector ; Creature - Treefolk Warrior 4/6 ; 4G ; Rare ; Terese Nielsen & Philip Tan ;  Lorwyn
239 ; Treefolk Harbinger ; Creature - Treefolk Druid 0/3 ; G ; Uncommon ; Larry MacDougall ;  Lorwyn
240 ; Vigor ; Creature - Elemental Incarnation 6/6 ; 3GGG ; Rare ; Jim Murray ;  Lorwyn
241 ; Warren-Scourge Elf ; Creature - Elf Warrior 1/1 ; 1G ; Common ; Christopher Moeller ;  Lorwyn
242 ; Woodland Changeling ; Creature - Shapeshifter 2/2 ; 1G ; Common ; Franz Vohwinkel ;  Lorwyn
243 ; Woodland Guidance ; Sorcery ; 3G ; Uncommon ; Richard Sardinha ;  Lorwyn
244 ; Wren's Run Packmaster ; Creature - Elf Warrior 5/5 ; 3G ; Rare ; Mark Zug ;  Lorwyn
245 ; Wren's Run Vanquisher ; Creature - Elf Warrior 3/3 ; 1G ; Uncommon ; Parente ;  Lorwyn
246 ; Brion Stoutarm ; Legendary Creature - Giant Warrior 4/4 ; 2WR ; Rare ; Zoltan Boros & Gabor Szikszai ;  Lorwyn
247 ; Doran, the Siege Tower ; Legendary Creature - Treefolk Shaman 0/5 ; WBG ; Rare ; Mark Zug ;  Lorwyn
248 ; Gaddock Teeg ; Legendary Creature - Kithkin Advisor 2/2 ; WG ; Rare ; Greg Staples ;  Lorwyn
249 ; Horde of Notions ; Legendary Creature - Elemental 5/5 ; WUBRG ; Rare ; Adam Rex ;  Lorwyn
250 ; Nath of the Gilt-Leaf ; Legendary Creature - Elf Warrior 4/4 ; 3BG ; Rare ; Kev Walker ;  Lorwyn
251 ; Sygg, River Guide ; Legendary Creature - Merfolk Wizard 2/2 ; WU ; Rare ; Larry MacDougall ;  Lorwyn
252 ; Wort, Boggart Auntie ; Legendary Creature - Goblin Shaman 3/3 ; 2BR ; Rare ; Larry MacDougall ;  Lorwyn
253 ; Wydwen, the Biting Gale ; Legendary Creature - Faerie Wizard 3/3 ; 2UB ; Rare ; Matt Cavotta ;  Lorwyn
254 ; Colfenor's Urn ; Artifact ; 3 ; Rare ; Jim Pavelec ;  Lorwyn
255 ; Deathrender ; Artifact - Equipment ; 4 ; Rare ; Martina Pilcerova ;  Lorwyn
256 ; Dolmen Gate ; Artifact ; 2 ; Rare ; Richard Sardinha ;  Lorwyn
257 ; Herbal Poultice ; Artifact ; 0 ; Common ; Scott Hampton ;  Lorwyn
258 ; Moonglove Extract ; Artifact ; 3 ; Common ; Terese Nielsen ;  Lorwyn
259 ; Rings of Brighthearth ; Artifact ; 3 ; Rare ; Howard Lyon ;  Lorwyn
260 ; Runed Stalactite ; Artifact - Equipment ; 1 ; Common ; Jim Pavelec ;  Lorwyn
261 ; Springleaf Drum ; Artifact ; 1 ; Common ; Cyril Van Der Haegen ;  Lorwyn
262 ; Thorn of Amethyst ; Artifact ; 2 ; Rare ; Chuck Lukacs ;  Lorwyn
263 ; Thousand-Year Elixir ; Artifact ; 3 ; Rare ; Richard Sardinha ;  Lorwyn
264 ; Twinning Glass ; Artifact ; 4 ; Rare ; Franz Vohwinkel ;  Lorwyn
265 ; Wanderer's Twig ; Artifact ; 1 ; Common ; Dave Dorman ;  Lorwyn
266 ; Ancient Amphitheater ; Land ; ; Rare ; Rob Alexander ;  Lorwyn
267 ; Auntie's Hovel ; Land ; ; Rare ; Wayne Reynolds ;  Lorwyn
268 ; Gilt-Leaf Palace ; Land ; ; Rare ; Christopher Moeller ;  Lorwyn
269 ; Howltooth Hollow ; Land ; ; Rare ; John Howe ;  Lorwyn
270 ; Mosswort Bridge ; Land ; ; Rare ; Jeremy Jarvis ;  Lorwyn
271 ; Secluded Glen ; Land ; ; Rare ; Terese Nielsen ;  Lorwyn
272 ; Shelldock Isle ; Land ; ; Rare ; Mark Tedin ;  Lorwyn
273 ; Shimmering Grotto ; Land ; ; Common ; Alan Pollack ;  Lorwyn
274 ; Spinerock Knoll ; Land ; ; Rare ; Steve Prescott ;  Lorwyn
275 ; Vivid Crag ; Land ; ; Uncommon ; Martina Pilcerova ;  Lorwyn
276 ; Vivid Creek ; Land ; ; Uncommon ; Fred Fields ;  Lorwyn
277 ; Vivid Grove ; Land ; ; Uncommon ; Howard Lyon ;  Lorwyn
278 ; Vivid Marsh ; Land ; ; Uncommon ; John Avon ;  Lorwyn
279 ; Vivid Meadow ; Land ; ; Uncommon ; Rob Alexander ;  Lorwyn
280 ; Wanderwine Hub ; Land ; ; Rare ; Warren Mahy ;  Lorwyn
281 ; Windbrisk Heights ; Land ; ; Rare ; Omar Rayyan ;  Lorwyn
282 ; Plains ; Basic Land - Plains ; ; Land ; Warren Mahy ;  Lorwyn
283 ; Plains ; Basic Land - Plains ; ; Land ; Fred Fields ;  Lorwyn
284 ; Plains ; Basic Land - Plains ; ; Land ; Larry MacDougall ;  Lorwyn
285 ; Plains ; Basic Land - Plains ; ; Land ; Omar Rayyan ;  Lorwyn
286 ; Island ; Basic Land - Island ; ; Land ; Warren Mahy ;  Lorwyn
287 ; Island ; Basic Land - Island ; ; Land ; Ron Spears ;  Lorwyn
288 ; Island ; Basic Land - Island ; ; Land ; Martina Pilcerova ;  Lorwyn
289 ; Island ; Basic Land - Island ; ; Land ; Rob Alexander ;  Lorwyn
290 ; Swamp ; Basic Land - Swamp ; ; Land ; Fred Fields ;  Lorwyn
291 ; Swamp ; Basic Land - Swamp ; ; Land ; Ron Spears ;  Lorwyn
292 ; Swamp ; Basic Land - Swamp ; ; Land ; Wayne Reynolds ;  Lorwyn
293 ; Swamp ; Basic Land - Swamp ; ; Land ; Steve Prescott ;  Lorwyn
294 ; Mountain ; Basic Land - Mountain ; ; Land ; Larry MacDougall ;  Lorwyn
295 ; Mountain ; Basic Land - Mountain ; ; Land ; Martina Pilcerova ;  Lorwyn
296 ; Mountain ; Basic Land - Mountain ; ; Land ; Wayne Reynolds ;  Lorwyn
297 ; Mountain ; Basic Land - Mountain ; ; Land ; Darrell Riche ;  Lorwyn
298 ; Forest ; Basic Land - Forest ; ; Land ; Omar Rayyan ;  Lorwyn
299 ; Forest ; Basic Land - Forest ; ; Land ; Rob Alexander ;  Lorwyn
300 ; Forest ; Basic Land - Forest ; ; Land ; Steve Prescott ;  Lorwyn
301 ; Forest ; Basic Land - Forest ; ; Land ; Darrell Riche ;  Lorwyn
