1 ; Amrou Scout ; Creature — Kithkin Rebel Scout 2/1 ; 1W ; Common ; Quinton Hoover ;  Time Spiral
253 ; Clockwork Hydra ; Artifact Creature — Hydra 0/0 ; 5 ; Uncommon ; Daren Bader ;  Time Spiral
254 ; Foriysian Totem ; Artifact ; 3 ; Uncommon ; Anson Maddocks ;  Time Spiral
255 ; Gauntlet of Power ; Artifact ; 5 ; Rare ; Greg Hildebrandt ;  Time Spiral
256 ; Hivestone ; Artifact ; 2 ; Rare ; Dave Allsop ;  Time Spiral
257 ; Jhoira's Timebug ; Artifact Creature — Insect 1/2 ; 2 ; Common ; Dan Frazier ;  Time Spiral
258 ; Locket of Yesterdays ; Artifact ; 1 ; Uncommon ; Dany Orizio ;  Time Spiral
259 ; Lotus Bloom ; Artifact ; ; Rare ; Mark Zug ;  Time Spiral
260 ; Paradise Plume ; Artifact ; 4 ; Uncommon ; Wayne England ;  Time Spiral
261 ; Phyrexian Totem ; Artifact ; 3 ; Uncommon ; John Zeleznik ;  Time Spiral
262 ; Prismatic Lens ; Artifact ; 2 ; Common ; Alan Pollack ;  Time Spiral
263 ; Sarpadian Empires, Vol. VII ; Artifact ; 3 ; Rare ; Doug Chaffee ;  Time Spiral
264 ; Stuffy Doll ; Artifact Creature — Construct 0/1 ; 5 ; Rare ; Dave Allsop ;  Time Spiral
265 ; Thunder Totem ; Artifact ; 3 ; Uncommon ; Randy Gallegos ;  Time Spiral
266 ; Triskelavus ; Artifact Creature — Construct 1/1 ; 7 ; Rare ; Mark Zug ;  Time Spiral
267 ; Venser's Sliver ; Artifact Creature — Sliver 3/3 ; 5 ; Common ; Carl Critchlow ;  Time Spiral
268 ; Weatherseed Totem ; Artifact ; 3 ; Uncommon ; Heather Hudson ;  Time Spiral
269 ; Academy Ruins ; Legendary Land ; ; Rare ; Zoltan Boros & Gabor Szikszai ;  Time Spiral
270 ; Calciform Pools ; Land ; ; Uncommon ; Darrell Riche ;  Time Spiral
271 ; Dreadship Reef ; Land ; ; Uncommon ; Lars Grant-West ;  Time Spiral
272 ; Flagstones of Trokair ; Legendary Land ; ; Rare ; Rob Alexander ;  Time Spiral
273 ; Fungal Reaches ; Land ; ; Uncommon ; Martina Pilcerova ;  Time Spiral
274 ; Gemstone Caverns ; Legendary Land ; ; Rare ; Martina Pilcerova ;  Time Spiral
275 ; Kher Keep ; Legendary Land ; ; Rare ; Parente ;  Time Spiral
276 ; Molten Slagheap ; Land ; ; Uncommon ; Daren Bader ;  Time Spiral
277 ; Saltcrusted Steppe ; Land ; ; Uncommon ; Greg Staples ;  Time Spiral
278 ; Swarmyard ; Land ; ; Rare ; Thomas M. Baxa ;  Time Spiral
279 ; Terramorphic Expanse ; Land ; ; Common ; Dan Scott ;  Time Spiral
280 ; Urza's Factory ; Land — Urza's ; ; Uncommon ; Mark Tedin ;  Time Spiral
281 ; Vesuva ; Land ; ; Rare ; Zoltan Boros & Gabor Szikszai ;  Time Spiral
282 ; Plains ; Basic Land — Plains ; ; Land ; Rob Alexander ;  Time Spiral
283 ; Plains ; Basic Land — Plains ; ; Land ; Craig Mullins ;  Time Spiral
284 ; Plains ; Basic Land — Plains ; ; Land ; Justin Sweet ;  Time Spiral
285 ; Plains ; Basic Land — Plains ; ; Land ; Richard Wright ;  Time Spiral
286 ; Island ; Basic Land — Island ; ; Land ; Rob Alexander ;  Time Spiral
287 ; Island ; Basic Land — Island ; ; Land ; Jeremy Jarvis ;  Time Spiral
288 ; Island ; Basic Land — Island ; ; Land ; Craig Mullins ;  Time Spiral
289 ; Island ; Basic Land — Island ; ; Land ; Richard Wright ;  Time Spiral
290 ; Swamp ; Basic Land — Swamp ; ; Land ; John Avon ;  Time Spiral
291 ; Swamp ; Basic Land — Swamp ; ; Land ; Vance Kovacs ;  Time Spiral
292 ; Swamp ; Basic Land — Swamp ; ; Land ; Craig Mullins ;  Time Spiral
293 ; Swamp ; Basic Land — Swamp ; ; Land ; Richard Wright ;  Time Spiral
294 ; Mountain ; Basic Land — Mountain ; ; Land ; John Avon ;  Time Spiral
295 ; Mountain ; Basic Land — Mountain ; ; Land ; D. Alexander Gregory ;  Time Spiral
296 ; Mountain ; Basic Land — Mountain ; ; Land ; Craig Mullins ;  Time Spiral
297 ; Mountain ; Basic Land — Mountain ; ; Land ; Greg Staples ;  Time Spiral
298 ; Forest ; Basic Land — Forest ; ; Land ; Rob Alexander ;  Time Spiral
299 ; Forest ; Basic Land — Forest ; ; Land ; Vance Kovacs ;  Time Spiral
300 ; Forest ; Basic Land — Forest ; ; Land ; Craig Mullins ;  Time Spiral
301 ; Forest ; Basic Land — Forest ; ; Land ; Stephen Tappin ;  Time Spiral
