1 ; Abyssal Specter ; Summon Specter 2/3 ; 2BB ; Uncommon ; Ruth Thompson ;  Ice Age
279 ; Warning ; Instant ; W ; Common ; Pat Morrissey ;  Ice Age
280 ; White Scarab ; Enchant Creature ; W ; Uncommon ; Phil Foglio ;  Ice Age
281 ; Adarkar Sentinel ; Artifact Creature 3/3 ; 5 ; Uncommon ; Melissa Benson ;  Ice Age
282 ; Aegis of the Meek ; Artifact ; 3 ; Rare ; L. A. Williams ;  Ice Age
283 ; Amulet of Quoz ; Artifact ; 6 ; Rare ; Dan Frazier ;  Ice Age
284 ; Arcum's Sleigh ; Artifact ; 1 ; Uncommon ; Tom W‰nerstrand ;  Ice Age
285 ; Arcum's Weathervane ; Artifact ; 2 ; Uncommon ; Tom W‰nerstrand ;  Ice Age
286 ; Arcum's Whistle ; Artifact ; 3 ; Uncommon ; Quinton Hoover ;  Ice Age
287 ; Barbed Sextant ; Artifact ; 1 ; Common ; Amy Weber ;  Ice Age
288 ; Baton of Morale ; Artifact ; 2 ; Uncommon ; Douglas Shuler ;  Ice Age
289 ; Celestial Sword ; Artifact ; 6 ; Rare ; Amy Weber ;  Ice Age
290 ; Crown of the Ages ; Artifact ; 2 ; Rare ; Dan Frazier ;  Ice Age
291 ; Despotic Scepter ; Artifact ; 1 ; Rare ; Richard Thomas ;  Ice Age
292 ; Elkin Bottle ; Artifact ; 3 ; Rare ; Quinton Hoover ;  Ice Age
293 ; Fyndhorn Bow ; Artifact ; 2 ; Uncommon ; Rob Alexander ;  Ice Age
294 ; Goblin Lyre ; Artifact ; 3 ; Rare ; Mike Kimble ;  Ice Age
295 ; Hematite Talisman ; Artifact ; 2 ; Uncommon ; L. A. Williams ;  Ice Age
296 ; Ice Cauldron ; Artifact ; 4 ; Rare ; Dan Frazier ;  Ice Age
297 ; Icy Manipulator ; Artifact ; 4 ; Uncommon ; Amy Weber ;  Ice Age
298 ; Infinite Hourglass ; Artifact ; 4 ; Rare ; Harold McNeill ;  Ice Age
299 ; Jester's Cap ; Artifact ; 4 ; Rare ; Dan Frazier ;  Ice Age
300 ; Jester's Mask ; Artifact ; 5 ; Rare ; Dan Frazier ;  Ice Age
301 ; Jeweled Amulet ; Artifact ; 0 ; Uncommon ; Dan Frazier ;  Ice Age
302 ; Lapis Lazuli Talisman ; Artifact ; 2 ; Uncommon ; Amy Weber ;  Ice Age
303 ; Malachite Talisman ; Artifact ; 2 ; Uncommon ; Christopher Rush ;  Ice Age
304 ; Nacre Talisman ; Artifact ; 2 ; Uncommon ; Mark Tedin ;  Ice Age
305 ; Naked Singularity ; Artifact ; 5 ; Rare ; Mark Tedin ;  Ice Age
306 ; Onyx Talisman ; Artifact ; 2 ; Uncommon ; Sandra Everingham ;  Ice Age
307 ; Pentagram of the Ages ; Artifact ; 4 ; Rare ; Douglas Shuler ;  Ice Age
308 ; Pit Trap ; Artifact ; 2 ; Uncommon ; Anson Maddocks ;  Ice Age
309 ; Runed Arch ; Artifact ; 3 ; Rare ; Phil Foglio ;  Ice Age
310 ; Shield of the Ages ; Artifact ; 2 ; Uncommon ; Anson Maddocks ;  Ice Age
311 ; Skull Catapult ; Artifact ; 4 ; Uncommon ; Bryon Wackwitz ;  Ice Age
312 ; Snow Fortress ; Artifact Creature 0/4 ; 5 ; Rare ; Jeff A. Menges ;  Ice Age
313 ; Soldevi Golem ; Artifact Creature 5/3 ; 4 ; Rare ; Anson Maddocks ;  Ice Age
314 ; Soldevi Simulacrum ; Artifact Creature 2/4 ; 4 ; Uncommon ; Dan Frazier ;  Ice Age
315 ; Staff of the Ages ; Artifact ; 3 ; Rare ; Daniel Gelon ;  Ice Age
316 ; Sunstone ; Artifact ; 3 ; Uncommon ; Phil Foglio ;  Ice Age
317 ; Time Bomb ; Artifact ; 4 ; Rare ; Amy Weber ;  Ice Age
318 ; Urza's Bauble ; Artifact ; 0 ; Uncommon ; Christopher Rush ;  Ice Age
319 ; Vexing Arcanix ; Artifact ; 4 ; Rare ; Randy Gallegos ;  Ice Age
320 ; Vibrating Sphere ; Artifact ; 4 ; Rare ; Richard Thomas ;  Ice Age
321 ; Walking Wall ; Artifact Creature 0/6 ; 4 ; Uncommon ; Anthony Waters ;  Ice Age
322 ; Wall of Shields ; Artifact Creature 0/4 ; 3 ; Uncommon ; Randy Gallegos ;  Ice Age
323 ; War Chariot ; Artifact ; 3 ; Uncommon ; Dameon Willich ;  Ice Age
324 ; Whalebone Glider ; Artifact ; 2 ; Uncommon ; Amy Weber ;  Ice Age
325 ; Zuran Orb ; Artifact ; 0 ; Uncommon ; Sandra Everingham ;  Ice Age
326 ; Adarkar Wastes ; Land ; ; Rare ; Mike Raabe ;  Ice Age
327 ; Brushland ; Land ; ; Rare ; Bryon Wackwitz ;  Ice Age
328 ; Forest ; Land ; ; Land ; Pat Morrissey ;  Ice Age
329 ; Forest ; Land ; ; Land ; Pat Morrissey ;  Ice Age
330 ; Forest ; Land ; ; Land ; Pat Morrissey ;  Ice Age
331 ; Glacial Chasm ; Land ; ; Uncommon ; Liz Danforth ;  Ice Age
332 ; Halls of Mist ; Land ; ; Rare ; Mark Poole ;  Ice Age
333 ; Ice Floe ; Land ; ; Uncommon ; Jeff A. Menges ;  Ice Age
334 ; Island ; Land ; ; Land ; Anson Maddocks ;  Ice Age
335 ; Island ; Land ; ; Land ; Anson Maddocks ;  Ice Age
336 ; Island ; Land ; ; Land ; Anson Maddocks ;  Ice Age
337 ; Karplusan Forest ; Land ; ; Rare ; Nicola Leonard ;  Ice Age
338 ; Land Cap ; Land ; ; Rare ; L. A. Williams ;  Ice Age
339 ; Lava Tubes ; Land ; ; Rare ; Bryon Wackwitz ;  Ice Age
340 ; Mountain ; Land ; ; Land ; Tom W‰nerstrand ;  Ice Age
341 ; Mountain ; Land ; ; Land ; Tom W‰nerstrand ;  Ice Age
342 ; Mountain ; Land ; ; Land ; Tom W‰nerstrand ;  Ice Age
343 ; Plains ; Land ; ; Land ; Christopher Rush ;  Ice Age
344 ; Plains ; Land ; ; Land ; Christopher Rush ;  Ice Age
345 ; Plains ; Land ; ; Land ; Christopher Rush ;  Ice Age
346 ; River Delta ; Land ; ; Rare ; Sandra Everingham ;  Ice Age
347 ; Snow-Covered Forest ; Land ; ; Land ; Pat Morrissey ;  Ice Age
348 ; Snow-Covered Island ; Land ; ; Land ; Anson Maddocks ;  Ice Age
349 ; Snow-Covered Mountain ; Land ; ; Land ; Tom W‰nerstrand ;  Ice Age
350 ; Snow-Covered Plains ; Land ; ; Land ; Christopher Rush ;  Ice Age
351 ; Snow-Covered Swamp ; Land ; ; Land ; Douglas Shuler ;  Ice Age
352 ; Sulfurous Springs ; Land ; ; Rare ; Phil Foglio ;  Ice Age
353 ; Swamp ; Land ; ; Land ; Douglas Shuler ;  Ice Age
354 ; Swamp ; Land ; ; Land ; Douglas Shuler ;  Ice Age
355 ; Swamp ; Land ; ; Land ; Douglas Shuler ;  Ice Age
356 ; Timberline Ridge ; Land ; ; Rare ; Jeff A. Menges ;  Ice Age
357 ; Underground River ; Land ; ; Rare ; NÈNÈ Thomas ;  Ice Age
358 ; Veldt ; Land ; ; Rare ; Bryon Wackwitz ;  Ice Age
359 ; Altar of Bone ; Sorcery ; WG ; Rare ; Melissa Benson ;  Ice Age
360 ; Centaur Archer ; Summon Centaur 3/2 ; 1RG ; Uncommon ; Melissa Benson ;  Ice Age
361 ; Chromatic Armor ; Enchant Creature ; 1WU ; Rare ; Mark Poole ;  Ice Age
362 ; Diabolic Vision ; Sorcery ; UB ; Uncommon ; Anthony Waters ;  Ice Age
363 ; Earthlink ; Enchantment ; 3BRG ; Rare ; Richard Kane Ferguson ;  Ice Age
364 ; Elemental Augury ; Enchantment ; UBR ; Rare ; Anthony Waters ;  Ice Age
365 ; Essence Vortex ; Instant ; 1UB ; Uncommon ; Margaret Organ-Kean ;  Ice Age
366 ; Fiery Justice ; Sorcery ; WRG ; Rare ; Melissa Benson ;  Ice Age
367 ; Fire Covenant ; Instant ; 1BR ; Uncommon ; Dan Frazier ;  Ice Age
368 ; Flooded Woodlands ; Enchantment ; 2UB ; Rare ; Kaja Foglio ;  Ice Age
369 ; Fumarole ; Sorcery ; 3BR ; Uncommon ; Drew Tucker ;  Ice Age
370 ; Ghostly Flame ; Enchantment ; BR ; Rare ; Randy Gallegos ;  Ice Age
371 ; Giant Trap Door Spider ; Summon Spider 2/3 ; 1RG ; Uncommon ; Heather Hudson ;  Ice Age
372 ; Glaciers ; Enchantment ; 2WU ; Rare ; Mark Tedin ;  Ice Age
373 ; Hymn of Rebirth ; Sorcery ; 3WG ; Uncommon ; Richard Kane Ferguson ;  Ice Age
374 ; Kjeldoran Frostbeast ; Summon Frostbeast 2/4 ; 3WG ; Uncommon ; Mark Poole ;  Ice Age
375 ; Merieke Ri Berit ; Summon Legend 1/1 ; WUB ; Rare ; Heather Hudson ;  Ice Age
376 ; Monsoon ; Enchantment ; 2RG ; Rare ; NÈNÈ Thomas ;  Ice Age
377 ; Mountain Titan ; Summon Titan 2/2 ; 2BR ; Rare ; Melissa Benson ;  Ice Age
378 ; Reclamation ; Enchantment ; 2WG ; Rare ; Dameon Willich ;  Ice Age
379 ; Skeleton Ship ; Summon Legend 0/3 ; 3UB ; Rare ; Amy Weber & Tom W‰nerstrand ;  Ice Age
380 ; Spectral Shield ; Enchant Creature ; 1WU ; Uncommon ; Margaret Organ-Kean ;  Ice Age
381 ; Storm Spirit ; Summon Spirit 3/3 ; 3WUG ; Rare ; Pete Venters ;  Ice Age
382 ; Stormbind ; Enchantment ; 1RG ; Rare ; NÈNÈ Thomas & Phillip Mosness ;  Ice Age
383 ; Wings of Aesthir ; Enchant Creature ; WU ; Uncommon ; Edward Beard, Jr. ;  Ice Age
